produced_gas_molarflow,produced_gas_methane,produced_gas_ethane,produced_gas_propane,demethanizer_reflux_ratio,deethaner_reflux_ratio,debutanizer_reflux_ratio,demethanizer_reboiler_temp,deethaner_reboiler_temp,debutanizer_reboiler_temp,demethanizer_top_pressure,deethaner_top_pressure,debutanizer_top_pressure
459.430636968211,0.698644672080209,0.062034678021442,0.0769205498983488,5.25059,4.87855,4.94994,197.047,308.754,351.368,1031440,718534,551523
465.01033886396,0.716700687141904,0.0800501387420744,0.0408490741160217,5.07457,4.81185,5.09569,197.7,308.48,351.734,1044550,860828,592422
471.80034683283,0.710160900836357,0.0883538336450453,0.0390851655185976,4.86834,4.65016,5.16208,202.917,306.961,342.367,997751,732513,510310
451.575323718554,0.712872413720211,0.0770186049984745,0.0477088812813144,5.38879,4.63708,4.75108,196.791,308.915,351.782,838974,885730,503846
460.903821068635,0.704859250910776,0.087156198942251,0.0455844501469726,4.85289,5.22949,4.6254,200.291,300.39,349.801,876383,728557,465716
479.984492628127,0.700464020597132,0.0636703219690724,0.0734655574337957,4.82413,4.92236,4.90266,197.224,300.485,349.08,1037390,791867,544762
463.930417177945,0.674010537237465,0.113981962934712,0.0496073998278237,5.44772,4.59711,4.94645,203.406,305.882,346.616,1082440,769808,586084
450.331343721242,0.735436158319562,0.076345176623389,0.0258185650570493,4.63211,5.27729,5.47964,204.444,308.846,342.449,839658,687159,510163
457.062350331674,0.700235062703489,0.103605280713908,0.0337595565826023,5.43255,5.04705,5.4596,204.625,304.349,349.074,1009110,687196,501400
468.482723011918,0.71758424526315,0.0709336601490299,0.0490819945878201,4.79526,4.63062,4.70913,200.778,307.742,346.924,869303,684849,531205
462.023288316082,0.702072730193311,0.0961015958501853,0.0394255739565039,5.26599,4.62413,4.80417,195.037,306.279,345.054,1115410,758399,496599
454.863124036108,0.665273484991897,0.100935978003351,0.0713904370047514,5.39648,4.54533,5.03981,196.643,307.238,349.717,1032570,673767,551429
450.077068221637,0.69776152358638,0.0602978031940179,0.0795405732196019,4.81132,5.26721,4.79724,198.238,308.724,345.847,1009340,750794,580261
458.775679894325,0.642451343915685,0.114036243417433,0.0811123126668825,4.80908,5.44217,5.37121,203.617,304.888,350.538,1070850,893948,564912
473.311462650159,0.662699489119396,0.115597636099684,0.0593027747809197,4.81988,5.0444,4.50186,199.875,307.235,350.996,883039,673232,531829
471.252732571752,0.732744509072421,0.0702492333450246,0.0346061575825542,5.17868,4.79744,4.72996,195.201,303.975,342.435,926239,871476,508494
473.668855853975,0.699372686180679,0.1059844154923,0.0322427983270213,5.18513,4.86009,4.83295,204.698,305.462,342.94,1071570,803846,578263
472.1895775391,0.721552735467937,0.0830323682725653,0.0330147962594978,5.03389,4.51925,4.99728,195.507,303.793,350.098,964406,900379,508075
469.301293346474,0.722736383842255,0.0747983508152763,0.0400651653424683,5.17572,4.81608,4.7849,196.95,307.617,350.052,950304,758138,514429
469.152992299075,0.699979887488867,0.112380450828169,0.0252395616829637,4.95427,4.83865,4.61865,198.534,301.005,351.256,926701,861240,468870
459.849813454389,0.71303865233641,0.077861259207632,0.0466999884559581,5.45477,4.79939,4.80983,197.714,303.875,346.647,1014250,675908,512595
464.112068410125,0.706046544957595,0.0999156275605709,0.0316377274818343,5.29657,4.65234,4.6347,202.712,300.205,351.028,893619,770940,559233
462.982639324457,0.676737344125774,0.11000461474204,0.0508579411321863,5.31393,4.51293,4.97812,197.701,307.344,350.212,992018,755140,538714
455.259009912597,0.717320527864614,0.0660728189511967,0.0542065531841897,5.38011,5.13809,5.31796,195.592,301.069,342.52,929991,768387,574308
463.905647934432,0.698690408951837,0.100925745185768,0.0379837458623958,5.33299,4.63642,5.01148,202.776,304.697,345.653,1004370,787141,557811
452.932645088427,0.68660725528794,0.0917512299210859,0.0592414147909737,5.10684,5.45465,4.83524,202.801,303.155,349.731,978222,857970,537245
453.882015525457,0.673861661414293,0.109659886911942,0.0540783516737648,5.4101,5.20035,4.91408,204.299,309.032,351.34,1030580,668246,570127
452.31434560692,0.664950705113075,0.1012405655412,0.0714086293457255,5.04311,4.67747,5.45897,201.554,305.015,343.413,916425,822889,521563
452.614843857962,0.716665661473804,0.0617324608599862,0.0592017776662096,5.28757,4.67744,4.53832,202.378,302.587,343.857,897640,841170,559875
453.023021140172,0.661025439577667,0.110720367468576,0.0658540929537568,5.47936,5.11472,4.6849,198.142,301.343,347.747,951025,755166,562612
471.696667271287,0.699323975518671,0.0703858418926623,0.0678900825886668,5.01688,5.25163,4.64561,200.012,307.304,345.111,873877,848836,589747
458.860653223136,0.677125705713058,0.0963499345925035,0.0641242596944386,5.29178,5.07185,5.21438,195.171,301.661,351.712,1004620,787869,527171
476.913948514902,0.680008529298655,0.1165959033151,0.040995467386245,5.15704,5.08578,4.57284,199.237,308.033,343.141,986793,849650,563695
465.376480834559,0.700983763713085,0.0789832988747919,0.0576328374121232,5.49252,4.96938,4.62111,197.372,306.58,350.837,875047,846541,454246
478.337274921756,0.734986042973693,0.0745967001575232,0.028017156868784,5.3428,4.63605,5.34253,195.52,306.111,350.326,1002930,836247,560310
467.828018084503,0.686903454137965,0.0938419337125588,0.0568545121494758,5.25502,4.77643,4.92632,203.498,305.123,348.147,1007270,795950,548521
477.624648075902,0.712292407563475,0.101540538687281,0.0237669537492436,5.04978,5.01629,4.60784,201.263,302.149,345.888,875217,860494,556650
450.790791250606,0.704767868156808,0.105618500337643,0.0272135315055489,4.58373,5.1677,4.53323,202.629,307.834,347.475,980351,667090,581196
470.424623805888,0.689250064122102,0.104263094056412,0.0440867418214867,4.70148,4.94063,4.8454,200.497,305.804,347.741,896383,752351,595128
465.052948902309,0.717883509300478,0.0672848576598288,0.052431533039693,4.78096,4.99157,5.06996,200.683,309.048,348.974,1082210,676798,495704
471.578734688209,0.713095517749124,0.0580064574553725,0.0664979247955034,5.16052,4.92858,4.54563,197.039,305.722,350.97,1096870,816736,503671
479.535011384438,0.678310919522442,0.0812469962788535,0.0780419841987046,4.85632,5.1912,5.15775,201.201,309.311,343.19,859609,816742,484367
453.798424082017,0.696595757695356,0.0662362205463483,0.0747679217582959,4.63375,5.14792,4.55613,200.232,305.896,345.321,895091,692967,530393
461.480780686453,0.718525105110912,0.0917296442648865,0.027345150624201,4.80987,5.34568,4.91348,200.792,307.734,347.15,951470,813335,586945
454.247797242516,0.702971265310734,0.104690890463789,0.0299377442254768,4.86572,4.9941,4.71478,199.405,301.108,345.6,1015380,703101,509587
462.782005755998,0.69756955513775,0.103992281921944,0.0360380629403067,4.51354,4.91605,4.51426,202.695,303.012,343.334,937355,799652,493136
473.689068968991,0.690007250372446,0.0969629278304458,0.0506297217971086,5.25182,5.27444,4.91009,204.1,302.552,348.602,924361,858845,581175
473.458581439726,0.667804055475705,0.108961778253102,0.0608340662711936,5.36692,5.42345,5.13666,197.455,301.761,349.335,874085,785534,520871
455.372052380143,0.713520821259694,0.0650980931718558,0.0589809855684498,5.2413,4.61744,5.41866,202.216,308.578,349.234,1116810,824059,557218
459.691819004695,0.660550019241463,0.106221654707114,0.0708282260514237,4.5217,4.94804,5.16024,196.819,301.761,351.352,876665,706880,457938
467.314260279583,0.714704185151904,0.0741033449081677,0.0487923699399283,4.9831,5.30175,4.97158,200.306,305.082,344.986,839841,730013,577176
450.924811918529,0.732289313279552,0.076803741337822,0.0285068453826256,4.85235,4.97054,4.74373,201.773,309.567,351.579,853733,881397,565410
